"Площадь, м^2",Этаж квартиры,Кол-во этажей в доме,"Расстояние до центра, км",Чистовая отделка,Проверено в Росреестре,От зайстройщика,Есть Балкон,Есть Лоджия,Metro_Аметьево,Metro_Горки,Metro_Дубравная,Metro_Козья слобода,Metro_Кремлёвская,Metro_Площадь Тукая,Metro_Проспект Победы,Metro_Северный вокзал,Metro_Суконная слобода,Metro_Яшьлек,Цена_log
53.0,3,17,5.53320655127912,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.252539214928035
72.6,10,12,7.749666672297249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.570035291848868
34.0,2,2,3.280596834671486,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.555976908243359
42.5,13,15,4.768856925963652,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.171636512673075
61.6,2,5,7.43171124563944,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.85543147152083
15.0,4,5,2.7723956392202824,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.145234832146
73.9,14,25,8.543989036283286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.49378866941413
36.5,6,9,6.010648790527744,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.803385043104912
67.0,4,10,8.315570268122187,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.333207111220425
46.8,1,5,5.376950778773984,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.59046307836746
40.2,9,16,6.622289198116608,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.034714150714915
28.3,6,25,6.32621916013964,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.124648831887733
33.4,20,22,3.013187983233747,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.091751778288117
32.4,13,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.200044325737416
37.3,4,26,5.975895980960924,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.066802461833923
103.0,5,10,5.404393201596684,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.993522762445874
24.5,6,18,13.086067788918587,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.691148599291397
19.0,1,9,7.494507426674693,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.11023799953124
35.6,1,3,20.12958795152075,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.501909696719672
65.0,8,10,6.227114995035542,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.14765455028724
23.5,3,9,20.013182377666222,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.587067489942822
62.5,14,25,6.093762621804344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.595726431891787
36.2,20,25,8.577027442923782,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.852827303721527
119.0,8,20,3.584332902744898,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.21336907180573
33.7,7,9,14.757246284002548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.9159795892352
75.4,9,9,14.738298160449242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.244640280396762
27.9,1,9,4.735753474580692,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.590293572505455
60.3,9,9,14.757246284002548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.979982463639242
86.6,3,4,15.093370439074985,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.48104295246938
34.3,10,10,8.544431306928551,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.989125383426996
34.4,10,10,9.471104632672644,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.931766193248746
37.0,5,9,5.081418149305799,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.7599912572715
30.1,4,11,8.112698424845599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.90737474309945
33.7,3,10,7.497982514381213,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.092777945538128
45.0,2,9,6.258381532240466,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.077169588523187
32.0,2,5,5.796120614506088,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.444751293772967
36.1,2,19,12.808678138426554,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.64006001130563
75.7,6,7,14.783048173894638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.257857680289998
104.0,18,19,3.685840683252179,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.410079360079497
38.0,8,18,8.315324388043042,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.86963441986494
33.6,5,6,19.87947559251168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.950859849785708
56.4,3,8,19.87947559251168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.23676726948576
30.3,16,25,8.83467442605838,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.663965528349177
76.1,3,10,6.348495833158853,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.612791953770035
31.0,1,5,5.060549042889542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.520258832020865
92.7,11,19,5.15498303736087,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.67713990417031
13.0,2,5,6.443496202814482,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,14.962913328262083
29.3,4,5,10.381550207950273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.581952390148196
34.1,8,10,13.354014050142863,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.72505321099685
70.4,2,17,13.125020045464847,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.44290738163879
53.0,17,26,1.1696593842333447,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.391932392633674
80.2,2,10,3.144781673409302,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,17.48920573725566
28.2,22,27,5.474646783799237,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.02598047169963
17.0,1,5,3.1357701262044437,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.160983184980543
59.5,15,18,6.059269084560594,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.46637229771629
47.2,2,19,8.388872521084757,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.118094750957916
39.5,9,10,9.269478312822294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.869506206534194
39.4,5,9,19.87947559251168,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.97537946409697
73.7,1,5,13.033058089841902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.26392618560028
68.8,5,5,7.131259095520727,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.901182773618341
67.2,1,10,6.348495833158853,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.52356082573315
20.0,1,9,4.976136035307517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.26242977619469
22.1,4,13,7.867883218889441,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15.72287587968973
33.3,8,9,5.033105841916819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.49260730578806
75.6,4,9,14.738298160449242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.195427086452952
62.8,9,10,7.18253323592269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3003339542868
59.1,9,26,5.027070565388673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.588099342704055
43.5,5,9,6.21278542411722,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.329166702009918
59.8,5,5,4.813278220294201,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.978833698567334
86.9,2,4,15.013714774489117,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.478458854896363
85.1,10,11,6.919047568153552,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.266515742283485
33.7,8,9,14.757246284002548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.733902824968563
35.0,10,10,3.430373748603737,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.128046080821385
65.0,6,10,2.7938446635325165,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.51013780630191
61.3,6,9,4.257904165827841,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.213405921671733
32.7,4,5,4.594624560409772,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.61540369240562
37.3,6,9,6.315010657759913,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.22277102195814
36.0,13,14,3.08671380883292,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15.80324804743883
22.1,25,27,5.474646783799237,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.1339690985398
14.0,6,9,5.900915961486425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14.984892228079548
75.4,9,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.12308329197184
52.6,7,9,2.379322092508801,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.066802461833923
58.4,19,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.62405499356094
59.0,8,12,7.284833678676013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.09779099966918
44.5,4,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.35856197295071
54.9,10,20,3.6817125452285473,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16.799311991250416
38.4,12,17,5.974955438329737,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.15131289855136
95.4,2,5,24.0619834545899,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16.84385996201144
69.6,10,19,4.142056947616257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.062001588775953
61.6,7,10,6.348495833158853,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.58496944989105
15.8,6,9,10.587872643369252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14.845130332288226
92.1,6,20,6.222253603675545,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.612182011732823
92.6,3,3,1.6586195902576597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.31767463658494
61.5,4,10,8.539067866321245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.334416057472126
30.8,2,5,12.442318527400172,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.555976732804778
55.3,8,15,6.293107568942538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.164979332277014
65.0,6,9,7.275441826699302,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.056220353623207
74.7,17,25,3.482813372548456,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.906553056777135
76.2,6,19,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.5659815388482
74.3,6,7,19.87947559251168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.303745080901425
73.6,6,20,6.222253603675545,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.42189717909072
15.0,1,9,5.669717579882398,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,14.962913328262083
37.3,5,9,6.006584316940375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.955459185141658
17.6,4,9,7.285635081241549,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15.11023799953124
64.7,7,25,2.404550469283976,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.705882371415992
50.0,2,5,7.037418477081286,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15.893701442898895
44.5,12,24,5.856430937686289,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.27472420118467
41.4,21,25,2.441486522593032,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.600521800202614
32.0,3,19,6.355571933475567,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.90737474309945
90.8,7,9,2.9255550111438384,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.26532046897211
53.1,9,25,3.894231369372236,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.42021103522589
102.0,10,21,4.492313206720885,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17.621283785791704
71.4,4,9,20.013182377666222,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,16.14862495298635
77.4,7,25,6.093762621804344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.688837937761765
48.2,10,10,6.651651756755461,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15.989125383426996
75.9,7,9,19.87947559251168,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,16.394969600508507
72.8,5,17,13.125020045464847,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,16.473997966496587
23.5,3,9,20.013182377666222,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.587067489942822
59.0,7,21,3.2437941737106493,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.630654032631867
35.0,9,10,12.259010443521491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.319588176962746
103.6,5,7,3.9187150983231582,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.953176370790878
87.0,3,4,15.093370439074985,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.485651255235748
23.4,5,5,3.3082014798362964,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15.607270193858982
19.0,1,9,6.950420208698083,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.068273812173887
226.4,5,9,1.951753117718628,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18.657861321618434
41.9,13,23,4.593242827660485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.295052929034686
34.2,5,14,8.12866276684665,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.978833698567334
43.3,2,4,15.433416622116498,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,15.943766192098687
62.6,2,5,7.202853268838533,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.656060350091908
77.9,3,5,0.758221177655399,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,17.323751947415833
19.0,1,9,6.670384967219629,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.24582204373536
37.0,9,23,4.014674991693375,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.19967573011664
93.3,11,19,2.947770822047235,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.21001898503268
32.0,3,19,6.355571933475567,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.90737474309945
56.6,5,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.40405631764098
19.5,3,5,6.022975893053392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.317363482435562
12.9,5,5,7.692689299797733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.80876270134486
55.9,6,15,6.293107568942538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.285472844954505
34.1,22,24,5.856430937686289,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.312774128891455
28.9,11,23,2.7659915767751158,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.13380668379242
105.0,10,12,3.065986221735276,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,17.1618997383427
93.0,3,5,0.532366863705355,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,17.8845373292961
33.9,12,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.118145749703356
84.4,8,24,2.8728868848264084,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,17.122397296785223
34.6,4,10,3.6130206349030742,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.919644834185693
51.2,3,3,18.018513352022342,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.414898336565054
42.0,2,5,1.77242952446974,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,15.995928129978456
100.1,2,4,15.099912533218196,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.504357620041297
52.0,2,3,20.556729389647227,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.739759356223798
64.7,9,9,5.501530305874984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.213405921671733
123.0,9,9,2.525330814425777,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.01418371633128
50.0,4,19,8.706676947340277,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.22245575637265
37.0,4,5,6.330679658095624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.671652442396002
51.2,10,12,7.900803706946894,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.29958361040653
30.3,1,5,5.253385264805969,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.648092181712572
29.9,17,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.009396345517693
83.0,5,9,6.202924781874132,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.780783675579947
55.2,3,8,6.222253603675545,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.327545956243526
54.2,2,5,2.833061332277805,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.34043896216581
24.5,6,18,13.086067788918587,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.691148599291397
18.0,2,5,3.5888284905374888,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.296888027655223
28.1,2,6,21.737622654095706,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.423538476824469
34.0,5,10,8.676925503455834,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.967272877502799
52.0,3,15,7.529594136636875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.300408957718243
36.4,7,10,7.745511324422138,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.623799493077952
50.0,2,5,8.523019305796604,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.919644834185693
68.2,8,20,6.222253603675545,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.412256764023457
45.1,3,5,0.758221177655399,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,16.717932805072902
24.4,14,25,12.931670316909305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.501909696719672
19.5,3,5,6.022975893053392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.317363482435562
79.0,7,14,7.526229264655919,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.36495580701484
54.8,3,5,13.033058089841902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.15923769025878
93.2,5,20,6.222253603675545,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.61034995026357
34.3,4,5,3.9907924267031136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.607270193858982
32.9,3,5,1.20466546278287,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,16.82534680128504
53.5,12,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.496908796536413
36.3,9,9,7.873079487518314,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15.810211007243431
42.1,2,17,5.957155492665508,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.237941712667855
45.3,1,3,17.465685837689993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.914019285000524
45.4,2,3,17.465685837689993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.916224357288707
78.1,4,19,4.709331641908926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.61947687646566
62.6,2,5,7.213203421166483,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.53827733427679
85.5,4,5,24.0619834545899,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,16.7344199388392
40.6,2,9,6.315010657759913,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.228047211622386
53.0,3,4,5.612195175155072,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.893701442898895
59.0,1,5,5.026631618689107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.869506206534194
16.7,5,6,1.097995333706075,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,15.754252361425857
20.3,1,9,9.094202840608297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.319588176962746
36.4,3,22,5.957155492665508,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.12496708846422
39.8,1,3,17.465685837689993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.784579181749553
71.2,9,9,1.851083511094592,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.906553056777135
29.3,1,5,4.670167680565404,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,15.687312888712007
40.4,1,5,3.324781232206844,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.830413711839864
14.5,2,5,3.596158295945504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.009433329466965
24.0,2,19,3.880061315286283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.72505321099685
35.6,9,17,6.059269084560594,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.143985692685646
60.3,4,16,4.950373325371888,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.166885910365842
75.4,9,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.12308329197184
63.9,17,25,3.885114415829032,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.577053752341524
56.0,8,10,6.348495833158853,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.432906463791053
81.2,5,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.181070544016418
45.0,4,5,10.77554302402895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.702428831903658
37.4,9,12,12.83305147244371,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.732433317205148
90.3,5,6,0.5169874798788404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.575547229677426
34.6,4,10,3.6130206349030742,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.919644834185693
28.3,6,25,6.32621916013964,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.124648831887733
59.5,5,14,8.530701394784979,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,16.36390838374034
77.5,4,14,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.58182973008354
30.0,2,9,5.062892655714789,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.761420707019587
55.6,14,18,5.999879751339932,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.40672809666234
117.6,4,5,1.20466546278287,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17.927528456005803
38.9,12,18,6.059269084560594,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.143985692685646
37.0,2,7,5.31088235807306,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,16.077273656438063
19.2,3,5,6.022779587371683,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.137266664613225
72.6,4,10,7.497982514381213,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.68681280976523
20.0,1,9,5.079935828614964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.214227685996272
70.0,5,7,1.946778785959832,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.546626097144056
41.0,11,25,2.4407394852762683,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.677711496036597
87.3,16,20,2.820056673945602,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,17.10636856853095
91.8,6,12,6.222253603675545,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.592464799941446
32.0,3,19,6.355571933475567,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.90737474309945
81.0,1,2,4.538533263130172,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.90737474309945
68.6,2,10,6.061086795784443,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.592233472641695
40.0,5,5,4.952070254236498,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15.716124581581232
39.5,10,14,8.498189540418622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.219207242709953
58.0,8,14,7.9058736301140895,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.13789837629371
49.0,3,5,19.53883713967596,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.588766725407043
27.5,6,10,2.71725377231751,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16.447399470043365
49.7,12,24,5.856430937686289,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.27254065889538
86.0,5,26,5.567050161459835,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.536740259972397
97.4,1,5,6.279170406548671,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,16.835935492889124
63.3,19,20,4.037576044067731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.63390887593684
53.9,16,16,3.414688808850832,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.42558042423569
75.8,3,18,5.999879751339932,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.624104552922756
40.1,5,5,4.843151299109932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.029264546541317
56.4,2,8,19.87947559251168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.181070544016418
37.3,5,9,6.315010657759913,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.244895776853756
45.8,6,10,6.638607620414206,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.034714150714915
50.0,10,19,12.83200504609072,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.181070544016418
34.4,8,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.717618233614914
39.9,18,23,4.593242827660485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.297914161076342
34.4,2,9,5.298269326802973,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.830413711839864
57.5,1,5,1.392472089394375,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.04552506565036
33.0,17,17,6.3325951660911874,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.978833698567334
35.6,12,17,5.974955438329737,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.143985692685646
86.8,2,4,15.093370439074985,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.47730744437167
75.4,6,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.116093748488044
64.0,4,18,4.794220254394709,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,16.710316968238036
59.8,2,3,0.6530382917118932,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.677711496036597
50.6,7,10,2.8078694511197475,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.5563506464056
84.6,6,9,7.497982514381213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.71748150661867
54.0,10,10,4.251308974891021,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.59432989206649
72.4,2,9,5.703243074858312,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.62709142156372
76.5,5,10,13.19579498835679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.502357619510686
56.5,4,5,13.020379482682998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.18013113586273
